
===== whereUserId (0) =====

===== dataUserIdCreate (0) =====

===== targetUserIdDecl (0) =====

===== reqUserId (390) =====
controllers\incomeController.js:718: createdBy: userId,
controllers\incomeController.js:811: createdBy: userId
controllers\incomeController.js:823: await fiscalYearGuard(userId, existing.date);
controllers\incomeController.js:864: createdBy: userId,
controllers\incomeController.js:960: createdBy: userId
controllers\incomeController.js:982: createdBy: userId,
controllers\incomeController.js:994: const posted = await IncomeModel.postIncome(id, userId);
controllers\incomeController.js:999: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\incomeController.js:1004: createdBy: userId
controllers\incomeController.js:1016: cashOrBankAccount = await getOrCreateCashAccount(userId);
controllers\incomeController.js:1019: await createIncomeJournalEntry(userId, income, cashOrBankAccount, incomeAccount);
controllers\incomeController.js:1026: createdBy: userId
controllers\journalEntryController.js:27: async function validateAccount(accountId, userId, companyId) {
controllers\journalEntryController.js:35: createdBy: userId,
controllers\journalEntryController.js:83: async function checkAccountBalance(accountId, debit, credit, userId) {
controllers\journalEntryController.js:87: createdBy: userId
controllers\journalEntryController.js:130: async function updateBankAccountBalance(accountId, userId) {
controllers\journalEntryController.js:135: createdBy: userId
controllers\journalEntryController.js:150: createdBy: userId
controllers\journalEntryController.js:168: async function updateBankAccountsForJournalEntry(journalEntryId, userId) {
controllers\journalEntryController.js:181: const result = await updateBankAccountBalance(line.accountId, userId);
controllers\journalEntryController.js:205: await fiscalYearGuard(userId, postingDate);
controllers\journalEntryController.js:214: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
controllers\journalEntryController.js:234: const account = await validateAccount(line.accountId, userId);
controllers\journalEntryController.js:260: const result = await checkAccountBalance(line.accountId, line.debit, line.credit, userId);
controllers\journalEntryController.js:285: postedBy: userId,
controllers\journalEntryController.js:287: createdBy: userId,
controllers\journalEntryController.js:346: const bankAccountUpdates = await updateBankAccountsForJournalEntry(result.entry.id, userId);
controllers\journalEntryController.js:406: createdBy: userId,
controllers\journalEntryController.js:508: createdBy: userId
controllers\journalEntryController.js:561: createdBy: userId
controllers\journalEntryController.js:581: await fiscalYearGuard(userId, existing.date);
controllers\journalEntryController.js:621: const bankAccountUpdates = await updateBankAccountsForJournalEntry(id, userId);
controllers\journalEntryController.js:652: prisma.journalEntry.count({ where: { createdBy: userId } }),
controllers\journalEntryController.js:653: prisma.journalEntry.count({ where: { createdBy: userId, status: 'Posted' } })
controllers\journalEntryController.js:659: createdBy: userId,
controllers\journalEntryController.js:700: createdBy: userId,
controllers\loanController.js:6: async function getOrCreateLoanAccount(userId, companyId) {
controllers\loanController.js:11: createdBy: userId,
controllers\loanController.js:29: where: { code: newCode, createdBy: userId, companyId: companyId }
controllers\loanController.js:50: createdBy: userId,
controllers\loanController.js:60: async function getOrCreateInterestExpenseAccount(userId, companyId) {
controllers\loanController.js:65: createdBy: userId
controllers\loanController.js:82: where: { code: newCode, createdBy: userId }
controllers\loanController.js:103: createdBy: userId
controllers\loanController.js:112: async function getOrCreateCashAccount(userId) {
controllers\loanController.js:117: createdBy: userId
controllers\loanController.js:134: where: { code: newCode, createdBy: userId }
controllers\loanController.js:155: createdBy: userId
controllers\loanController.js:166: async function validateLender(lenderId, userId) {
controllers\loanController.js:175: createdBy: userId
controllers\loanController.js:190: async function validateBankAccount(bankAccountId, userId) {
controllers\loanController.js:199: createdBy: userId
controllers\loanController.js:238: console.log('👤 [LN] User ID:', userId);
controllers\loanController.js:242: await fiscalYearGuard(userId, postingDate);
controllers\loanController.js:251: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
controllers\loanController.js:257: const lender = await validateLender(lenderId, userId);
controllers\loanController.js:273: const bankAccount = await validateBankAccount(bankAccountId, userId);
controllers\loanController.js:299: createdBy: userId,
controllers\loanController.js:306: const loanAccount = await getOrCreateLoanAccount(userId);
controllers\loanController.js:307: let cashChartAccount = await getOrCreateCashAccount(userId);
controllers\loanController.js:314: createdBy: userId
controllers\loanController.js:321: createdBy: userId
controllers\loanController.js:337: createdBy: userId,
controllers\loanController.js:338: postedBy: userId,
controllers\loanController.js:392: const filter = { createdBy: userId };
controllers\loanController.js:439: createdBy: userId
controllers\loanController.js:524: createdBy: userId
controllers\loanController.js:538: await fiscalYearGuard(userId, existingLoan.disbursementDate);
controllers\loanController.js:548: await validateLender(lenderId, userId);
controllers\loanController.js:553: await validateBankAccount(bankAccountId, userId);
controllers\loanController.js:603: createdBy: userId
controllers\loanController.js:632: const loanAccount = await getOrCreateLoanAccount(userId);
controllers\loanController.js:633: const interestAccount = await getOrCreateInterestExpenseAccount(userId);
controllers\loanController.js:635: let cashChartAccount = await getOrCreateCashAccount(userId);
controllers\loanController.js:640: createdBy: userId
controllers\loanController.js:647: createdBy: userId
controllers\loanController.js:663: createdBy: userId,
controllers\loanController.js:664: postedBy: userId,
controllers\loanController.js:779: createdBy: userId
controllers\loanController.js:821: createdBy: userId
controllers\loanController.js:859: const loanAccount = await getOrCreateLoanAccount(userId);
controllers\loanController.js:860: let cashChartAccount = await getOrCreateCashAccount(userId);
controllers\loanController.js:866: createdBy: userId
controllers\loanController.js:873: createdBy: userId
controllers\loanController.js:889: createdBy: userId,
controllers\loanController.js:890: postedBy: userId,
controllers\loanController.js:951: const stats = await LoanModel.getStats(userId);
controllers\loanController.js:984: createdBy: userId
controllers\loanController.js:1027: createdBy: userId
controllers\loanController.js:1041: await fiscalYearGuard(userId, loan.disbursementDate);
controllers\notificationController.js:9: const { userId, title, message, type, category, data } = req.body;
controllers\notificationController.js:11: if (!userId || !title || !message) {
controllers\notificationController.js:14: message: 'userId, title, and message are required',
controllers\notificationController.js:20: userId,
controllers\notificationController.js:49: userId,
controllers\notificationController.js:67: where: { userId, isRead: false },
controllers\notificationController.js:96: userId,
controllers\notificationController.js:129: userId,
controllers\notificationController.js:158: userId,
controllers\notificationController.js:187: userId,
controllers\paymentMadeController.js:8: async function getOrCreatePayableAccount(userId, companyId) {
controllers\paymentMadeController.js:13: createdBy: userId,
controllers\paymentMadeController.js:32: createdBy: userId
controllers\paymentMadeController.js:43: async function getOrCreateCashAccount(userId, companyId) {
controllers\paymentMadeController.js:48: createdBy: userId,
controllers\paymentMadeController.js:67: createdBy: userId,
controllers\paymentMadeController.js:79: async function validateSupplier(supplierId, userId) {
controllers\paymentMadeController.js:84: createdBy: userId
controllers\paymentMadeController.js:97: async function validateBill(billId, userId) {
controllers\paymentMadeController.js:102: createdBy: userId
controllers\paymentMadeController.js:115: async function validateBankAccount(bankAccountId, userId) {
controllers\paymentMadeController.js:120: createdBy: userId,
controllers\paymentMadeController.js:137: async function generatePaymentNumber(userId) {
controllers\paymentMadeController.js:139: where: { createdBy: userId }
controllers\paymentMadeController.js:146: async function reverseJournalEntry(payment, userId, tx) {
controllers\paymentMadeController.js:173: createdBy: userId,
controllers\paymentMadeController.js:174: postedBy: userId,
controllers\paymentMadeController.js:235: console.log('👤 [PM] User ID:', userId);
controllers\paymentMadeController.js:239: await fiscalYearGuard(userId, postingDate);
controllers\paymentMadeController.js:247: const supplier = await validateSupplier(supplierId, userId);
controllers\paymentMadeController.js:252: const bill = await validateBill(id, userId);
controllers\paymentMadeController.js:258: const bill = await validateBill(billIds, userId);
controllers\paymentMadeController.js:295: bankAccount = await validateBankAccount(bankAccountId, userId);
controllers\paymentMadeController.js:301: const apAccount = await getOrCreatePayableAccount(userId);
controllers\paymentMadeController.js:302: const cashAccount = await getOrCreateCashAccount(userId);
controllers\paymentMadeController.js:312: const paymentNumber = await generatePaymentNumber(userId);
controllers\paymentMadeController.js:314: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
controllers\paymentMadeController.js:381: createdBy: userId,
controllers\paymentMadeController.js:409: createdBy: userId,
controllers\paymentMadeController.js:410: postedBy: userId,
controllers\paymentMadeController.js:511: createdBy: userId
controllers\paymentMadeController.js:529: await fiscalYearGuard(userId, payment.paymentDate, payment.paymentDate);
controllers\paymentMadeController.js:538: await reverseJournalEntry(payment, userId, tx);
controllers\paymentMadeController.js:590: createdBy: userId
controllers\paymentMadeController.js:662: const filter = { createdBy: userId };
controllers\paymentMadeController.js:666: where: { id: supplierId, createdBy: userId }
controllers\paymentMadeController.js:675: where: { id: billId, createdBy: userId }
controllers\paymentMadeController.js:760: createdBy: userId
controllers\paymentMadeController.js:823: createdBy: userId
controllers\paymentMadeController.js:841: createdBy: userId
controllers\paymentMadeController.js:885: const filter = { createdBy: userId };
controllers\paymentReceivedController.js:9: async function getOrCreateReceivableAccount(userId, companyId, tx) {
controllers\paymentReceivedController.js:12: where: { code: '1110', createdBy: userId, companyId: companyId }
controllers\paymentReceivedController.js:28: createdBy: userId
controllers\paymentReceivedController.js:36: async function getOrCreateCashAccount(userId, companyId, tx) {
controllers\paymentReceivedController.js:39: where: { code: '1010', createdBy: userId, companyId: companyId }
controllers\paymentReceivedController.js:55: createdBy: userId,
controllers\paymentReceivedController.js:64: async function validateCustomer(customerId, userId, tx) {
controllers\paymentReceivedController.js:69: where: { id: customerId, createdBy: userId, isActive: true }
controllers\paymentReceivedController.js:77: async function validateBankAccount(bankAccountId, userId, tx) {
controllers\paymentReceivedController.js:82: where: { id: bankAccountId, createdBy: userId, status: 'Active' },
controllers\paymentReceivedController.js:91: async function validateInvoice(invoiceId, userId, tx) {
controllers\paymentReceivedController.js:96: where: { id: invoiceId, createdBy: userId, invoiceStatus: { not: 'Paid' } }
controllers\paymentReceivedController.js:104: async function generatePaymentNumber(userId, tx) {
controllers\paymentReceivedController.js:109: where: { createdBy: userId, paymentNumber: { startsWith: prefix } },
controllers\paymentReceivedController.js:151: await fiscalYearGuard(userId, postingDate);
controllers\paymentReceivedController.js:170: const customer = await validateCustomer(customerId, userId, tx);
controllers\paymentReceivedController.js:173: const invoice = await validateInvoice(invoiceId, userId, tx);
controllers\paymentReceivedController.js:190: bankAccount = await validateBankAccount(bankAccountId, userId, tx);
controllers\paymentReceivedController.js:195: const arAccount = await getOrCreateReceivableAccount(userId, tx);
controllers\paymentReceivedController.js:196: const cashAccount = await getOrCreateCashAccount(userId, tx);
controllers\paymentReceivedController.js:216: const paymentNumber = await generatePaymentNumber(userId, tx);
controllers\paymentReceivedController.js:219: const fyId = await resolveFiscalYearId(userId, postingDate);
controllers\paymentReceivedController.js:239: createdBy: userId,
controllers\paymentReceivedController.js:262: createdBy: userId,
controllers\paymentReceivedController.js:263: postedBy: userId,
controllers\paymentReceivedController.js:378: const filter = { createdBy: userId };
controllers\paymentReceivedController.js:381: const customer = await prisma.customer.findFirst({ where: { id: customerId, createdBy: userId } });
controllers\paymentReceivedController.js:386: const invoice = await prisma.warehouseInvoice.findFirst({ where: { id: invoiceId, createdBy: userId } });
controllers\paymentReceivedController.js:450: where: { id, createdBy: userId },
controllers\paymentReceivedController.js:479: const customer = await prisma.customer.findFirst({ where: { id: customerId, createdBy: userId } });
controllers\paymentReceivedController.js:485: where: { customerId, invoiceStatus: { not: 'Paid' }, createdBy: userId },
controllers\paymentReceivedController.js:522: const filter = { createdBy: userId };
controllers\paymentReceivedController.js:559: byMethod: await PaymentReceived.getByMethod(userId)
controllers\paymentReceivedController.js:569: async function reversePaymentJournalEntry(payment, userId, tx) {
controllers\paymentReceivedController.js:584: createdBy: userId,
controllers\paymentReceivedController.js:585: postedBy: userId,
controllers\paymentReceivedController.js:628: where: { id, createdBy: userId },
controllers\paymentReceivedController.js:638: await fiscalYearGuard(userId, payment.paymentDate);
controllers\paymentReceivedController.js:647: await reversePaymentJournalEntry(payment, userId, tx);
controllers\paymentReceivedController.js:679: const payment = await prisma.paymentReceived.findFirst({ where: { id, createdBy: userId } });
controllers\paymentReceivedController.js:693: const updated = await PaymentReceived.updateStatus(id, 'Cleared', userId);
controllers\plReportController.js:109: createdBy: userId,
controllers\plReportController.js:122: createdBy: userId,
controllers\plReportController.js:136: createdBy: userId,
controllers\plReportController.js:151: createdBy: userId,
controllers\plReportController.js:163: createdBy: userId,
controllers\plReportController.js:387: createdBy: userId,
controllers\plReportController.js:396: createdBy: userId,
controllers\plReportController.js:405: createdBy: userId,
controllers\plReportController.js:413: createdBy: userId,
controllers\plReportController.js:422: createdBy: userId,
controllers\plReportController.js:431: createdBy: userId,
controllers\plReportController.js:440: createdBy: userId,
controllers\plReportController.js:449: createdBy: userId,
controllers\plReportController.js:457: createdBy: userId,
controllers\plReportController.js:466: createdBy: userId,
controllers\plReportController.js:537: createdBy: userId,
controllers\plReportController.js:546: createdBy: userId,
controllers\plReportController.js:555: createdBy: userId,
controllers\plReportController.js:563: createdBy: userId,
controllers\plReportController.js:572: createdBy: userId,
controllers\plReportController.js:624: where: { createdBy: userId }
controllers\plReportController.js:657: createdBy: userId,
controllers\plReportController.js:666: createdBy: userId,
controllers\plReportController.js:742: createdBy: userId,
controllers\plReportController.js:751: createdBy: userId,
controllers\plReportController.js:760: createdBy: userId,
controllers\plReportController.js:769: createdBy: userId,
controllers\profileController.js:12: where: { id: userId },
controllers\profileController.js:116: where: { id: userId }
controllers\profileController.js:198: where: { id: userId },
controllers\profileController.js:284: where: { id: userId }
controllers\profileController.js:309: where: { id: userId },
controllers\profileController.js:354: where: { id: userId },
controllers\profileController.js:429: where: { id: userId }
controllers\profileController.js:452: where: { id: userId },
controllers\reportsController.js:96: userId: userId,
controllers\reportsController.js:107: userId: userId,
controllers\reportsController.js:261: where: { userId: userId, isActive: true }
controllers\reportsController.js:304: where: { userId: userId, status: 'Active' }
controllers\reportsController.js:323: userId: userId,
controllers\reportsController.js:345: userId: userId,
controllers\reportsController.js:366: where: { userId: userId, status: { not: 'Fully Paid' } }
controllers\reportsController.js:388: userId: userId,
controllers\reportsController.js:396: userId: userId,
controllers\reportsController.js:487: userId: userId,
controllers\reportsController.js:496: userId: userId,
controllers\reportsController.js:524: userId: userId,
controllers\reportsController.js:532: userId: userId,
controllers\reportsController.js:545: userId: userId,
controllers\reportsController.js:552: userId: userId,
controllers\reportsController.js:567: where: { userId: userId, status: 'Active' }
controllers\reportsController.js:653: const where = { userId: userId };
controllers\reportsController.js:776: userId: userId
controllers\stripeController.js:56: // ✅ Webhook ke liye metadata — userId aur plan yahin store hoga
controllers\stripeController.js:58: userId: userId.toString(),
controllers\stripeController.js:67: console.log('Stripe session created:', session.id, 'for user:', userId);
controllers\stripeController.js:110: const { userId, plan } = session.metadata;
controllers\stripeController.js:113: console.log('Payment successful for user:', userId, 'Plan:', plan);
controllers\stripeController.js:116: let user = await User.findById(userId);
controllers\stripeController.js:118: console.error('User not found for webhook:', userId);
controllers\stripeController.js:124: user = await User.findById(userId);
controllers\stripeController.js:128: userId: user._id,
controllers\stripeController.js:142: console.log('Subscription activated via webhook for user:', userId);
controllers\subscriptionController.js:75: console.log('📡 [subscribeDirect] User:', userId);
controllers\subscriptionController.js:89: where: { id: userId }
controllers\subscriptionController.js:128: where: { id: userId }
controllers\subscriptionController.js:132: console.log('✅ Subscription activated for user:', userId);
controllers\subscriptionController.js:139: userId: userId,        // ✅ Fixed: use userId directly
controllers\subscriptionController.js:194: where: { id: userId }
controllers\subscriptionController.js:239: where: { id: userId }
controllers\subscriptionController.js:245: userId: userId,          // ✅ Fixed: use userId directly
controllers\subscriptionController.js:290: where: { id: userId }
controllers\subscriptionController.js:338: where: { id: userId }
controllers\subscriptionController.js:400: where: { id: userId }
controllers\subscriptionController.js:445: where: { id: userId }
controllers\subscriptionController.js:458: const history = await Subscription.findByUserId(userId);
controllers\subscriptionController.js:459: const active = await Subscription.findActiveByUserId(userId);
controllers\subscriptionController.js:498: where: { id: userId }
controllers\subscriptionController.js:523: userId: userId,     // ✅ Fixed: use userId directly (string)
controllers\subscriptionController.js:558: const subscriptions = await Subscription.findByUserId(userId);
controllers\transactionController.js:37: console.log('🔵 [createTransaction] User ID:', userId);
controllers\transactionController.js:47: await fiscalYearGuard(userId, postingDate);
controllers\transactionController.js:56: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
controllers\transactionController.js:103: userId,
controllers\transactionController.js:104: createdBy: userId,
controllers\transactionController.js:152: createdBy: userId,
controllers\transactionController.js:206: TransactionModel.getSummary(userId, filter),
controllers\transactionController.js:207: TransactionModel.getStats(userId)
controllers\transactionController.js:251: userId: userId,
controllers\transactionController.js:321: userId: userId,
controllers\transactionController.js:404: userId: userId,
controllers\transactionController.js:431: userId: userId,
controllers\transactionController.js:449: userId: userId,
controllers\transactionController.js:467: { createdBy: userId },
controllers\transactionController.js:468: { userId: userId }
controllers\transactionController.js:494: const updated = await TransactionModel.updateTransaction(id, updateData, userId);
controllers\transactionController.js:527: userId: userId,
controllers\transactionController.js:550: await TransactionModel.deleteTransaction(id, userId);
controllers\transactionController.js:578: userId: userId,
controllers\transactionController.js:595: const summary = await TransactionModel.getSummary(userId, filter);
controllers\transactionController.js:596: const stats = await TransactionModel.getStats(userId);
controllers\transactionController.js:649: const stats = await TransactionModel.getStats(userId);
controllers\trialBalanceController.js:38: createdBy: userId,
controllers\trialBalanceController.js:51: createdBy: userId,
controllers\trialBalanceController.js:207: createdBy: userId,
controllers\trialBalanceController.js:219: createdBy: userId,
controllers\trialBalanceController.js:368: createdBy: userId,
controllers\trialBalanceController.js:380: createdBy: userId,
controllers\trialBalanceController.js:502: createdBy: userId,
controllers\trialBalanceController.js:513: createdBy: userId,
controllers\trialBalanceController.js:663: createdBy: userId,
controllers\trialBalanceController.js:674: createdBy: userId,
controllers\trialBalanceController.js:841: createdBy: userId,
controllers\trialBalanceController.js:853: createdBy: userId,
controllers\userController.js:27: const checkAndExpireSubscription = async (userId) => {
controllers\userController.js:28: const userData = await User.findById(userId);
controllers\userController.js:53: const checkTrialDays = async (userId) => {
controllers\userController.js:54: const userData = await User.findById(userId);
controllers\userController.js:187: userId: user._id,
controllers\userController.js:596: console.log('🔄 [updateBusinessDetails] Called for user:', userId);
controllers\userController.js:599: where: { id: userId }
controllers\userController.js:610: where: { id: userId },
controllers\userController.js:661: console.log('🔄 [getBusinessDetails] Called for user:', userId);
controllers\userController.js:664: where: { id: userId },
controllers\userController.js:834: console.log('🔄 [changePassword] Called for user:', userId);
controllers\userController.js:850: where: { id: userId }
controllers\userController.js:880: where: { id: userId },
controllers\userController.js:1100: console.log('🔄 [updateCurrency] Called for user:', userId);
controllers\userController.js:1111: where: { id: userId }
controllers\userController.js:1130: where: { id: userId },
controllers\userManagementController.js:26: userId: currentUserId,
controllers\userManagementController.js:285: userId: currentUserId,
controllers\userManagementController.js:413: userId: newUser.id,
controllers\userManagementController.js:505: userId: currentUserId,
controllers\userManagementController.js:577: where: { userId: id }
controllers\userManagementController.js:583: userId: id,
controllers\userManagementController.js:632: userId: currentUserId,
controllers\userManagementController.js:697: userId: currentUserId,
controllers\userManagementController.js:714: where: { userId: id }
controllers\userManagementController.js:721: userId: id,
controllers\userManagementController.js:734: where: { userId: id }
warehouse\controller\category_controller.js:207: createdBy: userId,
warehouse\controller\category_controller.js:352: updatedBy: userId,
warehouse\controller\category_controller.js:456: updatedBy: userId
warehouse\controller\customerController.js:138: createdBy: userId,
warehouse\controller\customerController.js:139: userId
warehouse\controller\customerController.js:198: updatedBy: userId
warehouse\controller\customerController.js:221: data: { isDeleted: true, isActive: false, updatedBy: userId }
warehouse\controller\customerController.js:243: data: { status, updatedBy: userId }
warehouse\controller\customerController.js:274: userId,
warehouse\controller\deliveryController.js:84: createdBy: userId,
warehouse\controller\deliveryController.js:85: userId: userId
warehouse\controller\deliveryController.js:117: userId: userId,
warehouse\controller\deliveryController.js:145: const confirmedDelivery = await Delivery.confirmDelivery(id, userId);
warehouse\controller\deliveryController.js:173: userId: userId,
warehouse\controller\deliveryController.js:250: userId: userId,
warehouse\controller\deliveryController.js:309: userId: userId,
warehouse\controller\deliveryController.js:357: userId: userId,
warehouse\controller\deliveryController.js:422: const kpi = await Delivery.getStatusCounts(userId);
warehouse\controller\deliveryController.js:467: userId: userId,
warehouse\controller\deliveryController.js:489: updatedBy: userId
warehouse\controller\deliveryController.js:528: userId: userId,
warehouse\controller\deliveryController.js:549: await Delivery.softDelete(id, userId);
warehouse\controller\deliveryController.js:571: const stats = await Delivery.getStats(userId);
warehouse\controller\deliveryController.js:593: const kpi = await Delivery.getStatusCounts(userId);
warehouse\controller\deliveryController.js:617: const summary = await Delivery.getProductDeliverySummary(userId, startDate, endDate);
warehouse\controller\deliveryController.js:642: userId: userId,
warehouse\controller\expiry_report_controller.js:53: await sendExpiryNotifications(userId, expired, expiringSoon);
warehouse\controller\expiry_report_controller.js:102: const sendExpiryNotifications = async (userId, expiredProducts, expiringSoonProducts) => {
warehouse\controller\expiry_report_controller.js:106: where: { id: userId },
warehouse\controller\expiry_report_controller.js:116: console.error('❌ User not found for notifications:', userId);
warehouse\controller\expiry_report_controller.js:134: await sendExpiryPushNotification(userId, expiredProducts, expiringSoonProducts);
warehouse\controller\expiry_report_controller.js:135: console.log('✅ Expiry push notification sent to user:', userId);
warehouse\controller\expiry_report_controller.js:341: const sendExpiryPushNotification = async (userId, expiredProducts, expiringSoonProducts) => {
warehouse\controller\expiry_report_controller.js:376: mongoUserId: userId.toString(),
warehouse\controller\expiry_report_controller.js:406: id: userId, // For admin: remove this to send to all
warehouse\controller\expiry_report_controller.js:423: userId: user.id,
warehouse\controller\expiry_report_controller.js:446: userId: user.id,
warehouse\controller\expiry_report_controller.js:454: userId: user.id,
warehouse\controller\expiry_report_controller.js:462: userId: user.id,
warehouse\controller\goodsReceivingController.js:88: createdBy: userId,
warehouse\controller\goodsReceivingController.js:89: userId: userId
warehouse\controller\goodsReceivingController.js:121: userId: userId,
warehouse\controller\goodsReceivingController.js:149: const confirmedGRN = await GoodsReceiving.confirmReceiving(id, userId);
warehouse\controller\goodsReceivingController.js:186: userId: userId,
warehouse\controller\goodsReceivingController.js:229: GoodsReceiving.getStats(userId)
warehouse\controller\goodsReceivingController.js:267: userId: userId,
warehouse\controller\goodsReceivingController.js:337: userId: userId,
warehouse\controller\goodsReceivingController.js:429: userId: userId,
warehouse\controller\goodsReceivingController.js:451: updatedBy: userId,
warehouse\controller\goodsReceivingController.js:515: userId: userId,
warehouse\controller\goodsReceivingController.js:536: await GoodsReceiving.softDelete(id, userId);
warehouse\controller\goodsReceivingController.js:558: const stats = await GoodsReceiving.getStats(userId);
warehouse\controller\goodsReceivingController.js:582: const summary = await GoodsReceiving.getSupplierSummary(userId, supplierId);
warehouse\controller\goodsReceivingController.js:607: userId: userId,
warehouse\controller\goodsReceivingController.js:709: userId: userId,
warehouse\controller\inventory_controller.js:20: console.log('📌 User ID:', userId);
warehouse\controller\inventory_controller.js:34: console.log('🔍 Checking category existence for user:', userId);
warehouse\controller\inventory_controller.js:228: userId: userId,
warehouse\controller\inventory_controller.js:295: userId: userId,
warehouse\controller\inventory_controller.js:303: userId: userId,
warehouse\controller\inventory_controller.js:377: userId: userId,
warehouse\controller\inventory_controller.js:385: userId: userId,
warehouse\controller\invoiceController.js:108: createdBy: userId,
warehouse\controller\order_controller.js:9: const autoGenerateInvoice = async (order, userId) => {
warehouse\controller\order_controller.js:39: createdBy: userId,
warehouse\controller\order_controller.js:40: updatedBy: userId,
warehouse\controller\order_controller.js:132: userId: userId
warehouse\controller\order_controller.js:139: userId: userId
warehouse\controller\order_controller.js:146: userId: userId
warehouse\controller\order_controller.js:230: createdBy: userId,
warehouse\controller\order_controller.js:231: userId: userId
warehouse\controller\order_controller.js:237: const invoice = await autoGenerateInvoice(order, userId);
warehouse\controller\order_controller.js:277: userId: userId,
warehouse\controller\order_controller.js:313: const kpi = await Order.getStatusCounts(userId, 'Sales Order');
warehouse\controller\order_controller.js:394: userId: userId
warehouse\controller\order_controller.js:401: userId: userId
warehouse\controller\order_controller.js:408: userId: userId
warehouse\controller\order_controller.js:485: createdBy: userId,
warehouse\controller\order_controller.js:486: userId: userId
warehouse\controller\order_controller.js:492: const invoice = await autoGenerateInvoice(order, userId);
warehouse\controller\order_controller.js:532: userId: userId,
warehouse\controller\order_controller.js:568: const kpi = await Order.getStatusCounts(userId, 'Purchase Order');
warehouse\controller\order_controller.js:603: userId: userId,
warehouse\controller\order_controller.js:657: where: { id: id, userId: userId }
warehouse\controller\order_controller.js:684: const updatedOrder = await Order.updateStatus(id, status, userId, notes);
warehouse\controller\order_controller.js:706: where: { id: id, userId: userId }
warehouse\controller\order_controller.js:713: const updatedOrder = await Order.updatePayment(id, paymentStatus, paymentReference, userId);
warehouse\controller\order_controller.js:731: where: { id: id, userId: userId }
warehouse\controller\order_controller.js:745: const cancelledOrder = await Order.cancelOrder(id, userId, reason);
warehouse\controller\order_controller.js:762: where: { id: id, userId: userId }
warehouse\controller\order_controller.js:776: await Order.softDelete(id, userId);
warehouse\controller\order_controller.js:794: stats = await Order.getStats(userId, 'Sales Order');
warehouse\controller\order_controller.js:796: stats = await Order.getStats(userId, 'Purchase Order');
warehouse\controller\order_controller.js:798: stats = await Order.getStats(userId);
warehouse\controller\order_controller.js:818: kpi = await Order.getStatusCounts(userId, 'Sales Order');
warehouse\controller\order_controller.js:820: kpi = await Order.getStatusCounts(userId, 'Purchase Order');
warehouse\controller\order_controller.js:822: kpi = await Order.getStatusCounts(userId);
warehouse\controller\product_controller.js:84: // ✅ Execute query with userId filter
warehouse\controller\product_controller.js:184: // @desc    Create product (Auto-add userId)
warehouse\controller\product_controller.js:308: // ✅ Build product data with userId
warehouse\controller\product_controller.js:324: createdBy: userId,
warehouse\controller\product_controller.js:325: userId: userId,  // 👈 Audit: who created it
warehouse\controller\product_controller.js:492: req.body.updatedBy = userId;
warehouse\controller\product_controller.js:553: updatedBy: userId
warehouse\controller\product_controller.js:954: createdBy: userId,
warehouse\controller\product_controller.js:955: userId: userId,  // 👈 Audit: who created it
warehouse\controller\product_controller.js:967: updatedBy: userId
warehouse\controller\product_controller.js:1063: // ✅ Add userId + companyId to each product
warehouse\controller\product_controller.js:1067: userId: userId,
warehouse\controller\product_controller.js:1068: createdBy: userId,
warehouse\controller\purchaseInvoiceController.js:33: await fiscalYearGuard(userId, postingDate);
warehouse\controller\purchaseInvoiceController.js:42: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
warehouse\controller\purchaseInvoiceController.js:100: createdBy: userId,
warehouse\controller\purchaseInvoiceController.js:101: userId: userId,
warehouse\controller\purchaseInvoiceController.js:149: userId: userId,
warehouse\controller\purchaseInvoiceController.js:186: createdBy: userId,
warehouse\controller\purchaseInvoiceController.js:187: userId: userId,
warehouse\controller\purchaseInvoiceController.js:220: userId: userId,
warehouse\controller\purchaseInvoiceController.js:248: const postedInvoice = await PurchaseInvoice.postInvoice(id, userId);
warehouse\controller\purchaseInvoiceController.js:287: userId: userId,
warehouse\controller\purchaseInvoiceController.js:339: PurchaseInvoice.getStats(userId)
warehouse\controller\purchaseInvoiceController.js:377: userId: userId,
warehouse\controller\purchaseInvoiceController.js:457: userId: userId,
warehouse\controller\purchaseInvoiceController.js:529: userId: userId,
warehouse\controller\purchaseInvoiceController.js:558: updatedBy: userId,
warehouse\controller\purchaseInvoiceController.js:574: userId: userId,
warehouse\controller\purchaseInvoiceController.js:631: userId: userId,
warehouse\controller\purchaseInvoiceController.js:659: const cancelledInvoice = await PurchaseInvoice.cancelInvoice(id, userId, reason);
warehouse\controller\purchaseInvoiceController.js:688: userId: userId,
warehouse\controller\purchaseInvoiceController.js:709: await PurchaseInvoice.softDelete(id, userId);
warehouse\controller\purchaseInvoiceController.js:731: const stats = await PurchaseInvoice.getStats(userId);
warehouse\controller\purchaseInvoiceController.js:755: const summary = await PurchaseInvoice.getSupplierSummary(userId, supplierId);
warehouse\controller\purchaseInvoiceController.js:782: userId: userId,
warehouse\controller\purchaseInvoiceController.js:873: userId: userId,
warehouse\controller\purchaseInvoiceController.js:973: userId: userId,
